"车辆编号","固件版本","车架号","堆栈信息","应用名称","日期","elapse","发生时间"
52159,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZ6JA880012","
#-main repeat 1
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 2
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.ViewRootImpl.relayoutWindow(ViewRootImpl.java:5088)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1419)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.onWindowVisibilityChanged(SurfaceView.java:232)
	at com.autonavi.gbl.map.GlMapSurface.onWindowVisibilityChanged(GlMapSurface.java:132)
	at android.view.View.dispatchWindowVisibilityChanged(View.java:8015)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1242)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190116",1979,2019-01-16 16:29:06
76680,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZ3JA880064","
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.access$000(SurfaceView.java:86)
	at android.view.SurfaceView$3.onPreDraw(SurfaceView.java:175)
	at android.view.ViewTreeObserver.dispatchOnPreDraw(ViewTreeObserver.java:847)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1876)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.ViewRootImpl.relayoutWindow(ViewRootImpl.java:5088)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1419)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.onWindowVisibilityChanged(SurfaceView.java:232)
	at com.autonavi.gbl.map.GlMapSurface.onWindowVisibilityChanged(GlMapSurface.java:132)
	at android.view.View.dispatchWindowVisibilityChanged(View.java:8015)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1242)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190116",2262,2019-01-16 16:16:29
81046,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZ3JA880517","
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.access$000(SurfaceView.java:86)
	at android.view.SurfaceView$3.onPreDraw(SurfaceView.java:175)
	at android.view.ViewTreeObserver.dispatchOnPreDraw(ViewTreeObserver.java:847)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1876)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at com.google.android.gles_jni.EGLImpl._eglCreateWindowSurface(Native Method)
	at com.google.android.gles_jni.EGLImpl.eglCreateWindowSurface(EGLImpl.java:92)
	at android.view.HardwareRenderer$GlRenderer.createSurface(HardwareRenderer.java:1348)
	at android.view.HardwareRenderer$GlRenderer.createEglSurface(HardwareRenderer.java:1248)
	at android.view.HardwareRenderer$GlRenderer.initialize(HardwareRenderer.java:1065)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1555)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:509)
	at android.view.SurfaceView.onWindowVisibilityChanged(SurfaceView.java:232)
	at com.autonavi.gbl.map.GlMapSurface.onWindowVisibilityChanged(GlMapSurface.java:132)
	at android.view.View.dispatchWindowVisibilityChanged(View.java:8015)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewGroup.dispatchWindowVisibilityChanged(ViewGroup.java:1077)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1242)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190116",1346,2019-01-16 16:53:45
90589,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZ4JA880087","
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.finishDrawing(IWindowSession.java:1005)
	at android.view.SurfaceView.updateWindow(SurfaceView.java:603)
	at android.view.SurfaceView.access$000(SurfaceView.java:86)
	at android.view.SurfaceView$3.onPreDraw(SurfaceView.java:175)
	at android.view.ViewTreeObserver.dispatchOnPreDraw(ViewTreeObserver.java:847)
	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1876)
	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:1005)
	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:5609)
	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:789)
	at android.view.Choreographer.doCallbacks(Choreographer.java:594)
	at android.view.Choreographer.doFrame(Choreographer.java:564)
	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:775)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.os.BinderProxy.transact(Native Method)
	at android.view.IWindowSession$Stub$Proxy.relayout(IWindowSession.java:834)
