"车辆编号","固件版本","车架号","堆栈信息","应用名称","日期","elapse","发生时间"
78720,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZ1JA880208","
#-main repeat 1
	at com.xiaopeng.montecarlo.scenes.mapscene.MapFragment.runOnUiThread(MapFragment.java:1729)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapScenePresenter.updateRecenterStatus(MapScenePresenter.java:1267)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapScenePresenter.updateMapUI(MapScenePresenter.java:636)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapScenePresenter.onResume(MapScenePresenter.java:400)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapFragment.onResume(MapFragment.java:367)
	at android.app.Fragment.performResume(Fragment.java:1744)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:924)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1044)
	at android.app.FragmentManagerImpl.dispatchResume(FragmentManager.java:1863)
	at android.app.Fragment.performResume(Fragment.java:1750)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:924)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.FragmentManagerImpl$1.run(FragmentManager.java:443)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.graphics.BitmapFactory.nativeDecodeAsset(Native Method)
	at android.graphics.BitmapFactory.decodeStream(BitmapFactory.java:594)
	at android.graphics.BitmapFactory.decodeResourceStream(BitmapFactory.java:429)
	at android.graphics.drawable.Drawable.createFromResourceStream(Drawable.java:840)
	at android.content.res.Resources.loadDrawable(Resources.java:2159)
	at android.content.res.Resources.getDrawable(Resources.java:731)
	at android.graphics.drawable.StateListDrawable.inflate(StateListDrawable.java:176)
	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
	at android.content.res.Resources.loadDrawable(Resources.java:2141)
	at android.content.res.TypedArray.getDrawable(TypedArray.java:602)
	at android.widget.ImageView.<init>(ImageView.java:129)
	at android.widget.ImageButton.<init>(ImageButton.java:87)
	at android.widget.ImageButton.<init>(ImageButton.java:83)
	at java.lang.reflect.Constructor.constructNative(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at android.view.LayoutInflater.createView(LayoutInflater.java:594)
	at com.android.internal.policy.impl.PhoneLayoutInflater.onCreateView(PhoneLayoutInflater.java:56)
	at android.view.LayoutInflater.onCreateView(LayoutInflater.java:669)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:694)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:755)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:758)
	at android.view.LayoutInflater.parseInclude(LayoutInflater.java:839)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:745)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:492)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:397)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:353)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapFragment.onCreateView(MapFragment.java:419)
	at android.app.Fragment.performCreateView(Fragment.java:1701)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:890)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.Fragment.performStart(Fragment.java:1722)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:918)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.FragmentManagerImpl$1.run(FragmentManager.java:443)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.graphics.BitmapFactory.nativeDecodeAsset(Native Method)
	at android.graphics.BitmapFactory.decodeStream(BitmapFactory.java:594)
	at android.graphics.BitmapFactory.decodeResourceStream(BitmapFactory.java:429)
	at android.graphics.drawable.Drawable.createFromResourceStream(Drawable.java:840)
	at android.content.res.Resources.loadDrawable(Resources.java:2159)
	at android.content.res.TypedArray.getDrawable(TypedArray.java:602)
	at android.view.View.<init>(View.java:3565)
	at android.view.ViewGroup.<init>(ViewGroup.java:470)
	at android.widget.LinearLayout.<init>(LinearLayout.java:176)
	at android.widget.LinearLayout.<init>(LinearLayout.java:172)
	at java.lang.reflect.Constructor.constructNative(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at android.view.LayoutInflater.createView(LayoutInflater.java:594)
	at com.android.internal.policy.impl.PhoneLayoutInflater.onCreateView(PhoneLayoutInflater.java:56)
	at android.view.LayoutInflater.onCreateView(LayoutInflater.java:669)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:694)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:755)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:492)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:397)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:353)
	at com.xiaopeng.montecarlo.views.DetailPoiPopView.<init>(DetailPoiPopView.java:250)
	at com.xiaopeng.montecarlo.views.DetailPoiPopView.<init>(DetailPoiPopView.java:244)
	at java.lang.reflect.Constructor.constructNative(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at android.view.LayoutInflater.createView(LayoutInflater.java:594)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:696)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:755)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:492)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:397)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:353)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapFragment.onCreateView(MapFragment.java:419)
	at android.app.Fragment.performCreateView(Fragment.java:1701)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:890)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.Fragment.performStart(Fragment.java:1722)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:918)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.FragmentManagerImpl$1.run(FragmentManager.java:443)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
","com.xiaopeng.montecarlo","20190113",3426,2019-01-13 18:08:46
62949,"XMARTA1ZHD20E5_V1.1.5_20190108201223.62_REV08_USER_Release","LMVHFEFZ5JA880096","
#-main repeat 1
	at com.autonavi.gbl.biz.IBizLayerService.nativeInit(Native Method)
	at com.autonavi.gbl.biz.IBizLayerService.init(IBizLayerService.java:123)
	at com.xiaopeng.montecarlo.navcore.mapdisplay.MapViewWrapper.initBizStyleReader(MapViewWrapper.java:277)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapScenePresenter.bindMapEngine(MapScenePresenter.java:324)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapFragment.onActivityCreated(MapFragment.java:265)
	at android.app.Fragment.performActivityCreated(Fragment.java:1709)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:908)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.Fragment.performStart(Fragment.java:1722)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:918)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.FragmentManagerImpl$1.run(FragmentManager.java:443)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.content.res.Resources.loadDrawable(Resources.java:2097)
	at android.content.res.TypedArray.getDrawable(TypedArray.java:602)
	at android.view.View.<init>(View.java:3565)
	at android.widget.ImageView.<init>(ImageView.java:123)
	at android.widget.ImageButton.<init>(ImageButton.java:87)
	at android.widget.ImageButton.<init>(ImageButton.java:83)
	at java.lang.reflect.Constructor.constructNative(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at android.view.LayoutInflater.createView(LayoutInflater.java:594)
	at com.android.internal.policy.impl.PhoneLayoutInflater.onCreateView(PhoneLayoutInflater.java:56)
	at android.view.LayoutInflater.onCreateView(LayoutInflater.java:669)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:694)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:755)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:758)
	at android.view.LayoutInflater.parseInclude(LayoutInflater.java:839)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:745)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:492)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:397)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:353)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapFragment.onCreateView(MapFragment.java:419)
	at android.app.Fragment.performCreateView(Fragment.java:1701)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:890)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.Fragment.performStart(Fragment.java:1722)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:918)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
	at android.app.BackStackRecord.run(BackStackRecord.java:684)
	at android.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1447)
	at android.app.FragmentManagerImpl$1.run(FragmentManager.java:443)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at com.xiaopeng.lib.bughunter.a.f$1.run(UILooperObserver.java:77)
	at android.os.Handler.handleCallback(Handler.java:733)
	at android.os.Handler.dispatchMessage(Handler.java:95)
	at android.os.Looper.loop(Looper.java:136)
	at android.app.ActivityThread.main(ActivityThread.java:5271)
	at java.lang.reflect.Method.invokeNative(Native Method)
	at java.lang.reflect.Method.invoke(Method.java:515)
	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:805)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:639)
	at dalvik.system.NativeStart.main(Native Method)
#
#-main repeat 1
	at android.graphics.BitmapFactory.nativeDecodeAsset(Native Method)
	at android.graphics.BitmapFactory.decodeStream(BitmapFactory.java:594)
	at android.graphics.BitmapFactory.decodeResourceStream(BitmapFactory.java:429)
	at android.graphics.drawable.Drawable.createFromResourceStream(Drawable.java:840)
	at android.content.res.Resources.loadDrawable(Resources.java:2159)
	at android.content.res.TypedArray.getDrawable(TypedArray.java:602)
	at android.view.View.<init>(View.java:3565)
	at android.view.ViewGroup.<init>(ViewGroup.java:470)
	at android.widget.LinearLayout.<init>(LinearLayout.java:176)
	at android.widget.LinearLayout.<init>(LinearLayout.java:172)
	at java.lang.reflect.Constructor.constructNative(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at android.view.LayoutInflater.createView(LayoutInflater.java:594)
	at com.android.internal.policy.impl.PhoneLayoutInflater.onCreateView(PhoneLayoutInflater.java:56)
	at android.view.LayoutInflater.onCreateView(LayoutInflater.java:669)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:694)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:755)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:492)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:397)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:353)
	at com.xiaopeng.montecarlo.views.DetailPoiPopView.<init>(DetailPoiPopView.java:250)
	at com.xiaopeng.montecarlo.views.DetailPoiPopView.<init>(DetailPoiPopView.java:244)
	at java.lang.reflect.Constructor.constructNative(Native Method)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at android.view.LayoutInflater.createView(LayoutInflater.java:594)
	at android.view.LayoutInflater.createViewFromTag(LayoutInflater.java:696)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:755)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:492)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:397)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:353)
	at com.xiaopeng.montecarlo.scenes.mapscene.MapFragment.onCreateView(MapFragment.java:419)
	at android.app.Fragment.performCreateView(Fragment.java:1701)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:890)
	at android.app.FragmentManagerImpl.moveToState(FragmentManager.java:1062)
